alert tcp any any -> any $http-tcp (msg:"OmniHTTPd visadmin.exe程序远程拒绝服务攻击"; flow:to_server,established; uricontent:"/cgi-bin/visadmin.exe&user="; nocase; metadata:service http; reference:bugtraq,1808; reference:cve,1999-0970; reference:nessus,10295;  sid:10001; rev:11;)
alert tcp any any -> any $http-tcp (msg:"BigIP bigconf.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/bigconf.cgi"; nocase; metadata:service http; reference:bugtraq,778; reference:cve,1999-1550; reference:nessus,10027;  sid:10106; rev:11;)
alert tcp any any -> any $http-tcp (msg:"CVSWeb cvsweb.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/cvsweb.cgi"; nocase; metadata:service http; reference:bugtraq,1469; reference:cve,2000-0670; reference:nessus,10465;  sid:10107; rev:9;)
alert tcp any any -> any $http-tcp (msg:"FormMail formmail.pl脚本扫描攻击"; flow:to_server,established; uricontent:"/formmail"; nocase; content:"%0a"; nocase; metadata:service http; reference:arachnids,226; reference:bugtraq,1187; reference:bugtraq,2079; reference:cve,1999-0172; reference:cve,2000-0411; reference:nessus,10076; reference:nessus,10782;  sid:10108; rev:12;)
alert tcp any any -> any $http-tcp (msg:"GuestBook guestbook.pl脚本扫描攻击"; flow:to_server,established; uricontent:"/guestbook.pl"; nocase; metadata:service http; reference:arachnids,228; reference:bugtraq,776; reference:cve,1999-0237; reference:cve,1999-1053; reference:nessus,10099;  sid:10109; rev:12;)
alert tcp any any -> any $http-tcp (msg:"IRIX handler脚本扫描攻击"; flow:to_server,established; uricontent:"/handler"; uricontent:"|7C|"; nocase; metadata:service http; reference:arachnids,235; reference:bugtraq,380; reference:cve,1999-0148; reference:nessus,10100;  sid:10110; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Miva htmlscript脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/htmlscript"; nocase; metadata:service http; reference:bugtraq,2001; reference:cve,1999-0264; reference:nessus,10106;  sid:10111; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Miva htmlscript脚本扫描攻击"; flow:to_server,established; uricontent:"/htmlscript?../.."; nocase; metadata:service http; reference:bugtraq,2001; reference:cve,1999-0264; reference:nessus,10106;  sid:10112; rev:8;)
alert tcp any any -> any $http-tcp (msg:"SysAdmin Magazine man.sh脚本扫描攻击"; flow:to_server,established; uricontent:"/man.sh"; nocase; metadata:service http; reference:bugtraq,2276; reference:cve,1999-1179;  sid:10113; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Arpanet perlshop.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/perlshop.cgi"; nocase; metadata:service http; reference:cve,1999-1374;  sid:10114; rev:8;)
alert tcp any any -> any $http-tcp (msg:"NCSA phf脚本扫描攻击测"; flow:to_server,established; uricontent:"/phf"; nocase; content:"QALIAS"; nocase; content:"%0a"; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:arachnids,128; reference:bugtraq,629; reference:cve,1999-0067;  sid:10115; rev:8;)
alert tcp any any -> any $http-tcp (msg:"PHP/FI 脚本扫描攻击"; flow:to_server,established; uricontent:"/php.cgi?"; nocase; metadata:service http; reference:arachnids,232; reference:bugtraq,2250; reference:bugtraq,712; reference:cve,1999-0058; reference:cve,1999-0238; reference:nessus,10178;  sid:10116; rev:15;)
alert tcp any any -> any $http-tcp (msg:"QuikStore quikstore.cfg配置文件读取操作"; flow:to_server,established; uricontent:"/quikstore.cfg"; nocase; metadata:service http; reference:bugtraq,1983; reference:bugtraq,2049; reference:cve,1999-0607; reference:cve,2000-1188;  sid:10117; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Guestbook rguest.exe程序扫描攻击"; flow:to_server,established; uricontent:"/rguest.exe"; nocase; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:bugtraq,2024; reference:cve,1999-0287; reference:cve,1999-0467;  sid:10118; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Guestbook wguest.exe程序扫描攻击"; flow:to_server,established; uricontent:"/wguest.exe"; nocase; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:bugtraq,2024; reference:cve,1999-0287; reference:cve,1999-0467;  sid:10119; rev:11;)
alert tcp any any -> any $http-tcp (msg:"SGI IRIX wrap脚本目录遍历攻击"; flow:to_server,established; uricontent:"/wrap?/.."; metadata:service http; reference:arachnids,234; reference:bugtraq,373; reference:cve,1999-0149; reference:nessus,10317;  sid:10120; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Matt Tourtillott maillist.pl脚本远程执行命令攻击"; flow:to_server,established; uricontent:"/maillist.pl"; nocase; metadata:service http;  sid:10121; rev:6;)
alert tcp any any -> any $http-tcp (msg:"Skunkware view-source脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/view-source?.."; nocase; metadata:service http; reference:bugtraq,2251; reference:cve,1999-0174; reference:nessus,10294;  sid:10123; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 4.0 FrontPage98扩展察看CGI脚本源代码攻击"; flow:to_server,established; uricontent:"/_vti_bin/_vti_aut/dvwssr.dll?"; nocase; metadata:service http; reference:arachnids,271; reference:bugtraq,1108; reference:bugtraq,1109; reference:cve,2000-0260; reference:nessus,10369;  sid:10124; rev:13;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 4.0 showcode.asp脚本目录遍历攻击"; flow:to_server,established; uricontent:"/SELECTOR/showcode.asp?"; nocase; metadata:service http; reference:bugtraq,167; reference:cve,1999-0736; reference:nessus,10007;  sid:10125; rev:13;)
alert tcp any any -> any $http-tcp (msg:"Microsoft FrontPage扩展 users.pwd文件访问"; flow:to_server,established; uricontent:"/_vti_pvt/users.pwd"; nocase; metadata:service http;  sid:10127; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Microsoft FrontPage扩展 service.pwd文件访问"; flow:to_server,established; uricontent:"/_vti_pvt/service.pwd"; nocase; metadata:service http; reference:bugtraq,1205;  sid:10128; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Microsoft FrontPage扩展 authors.pwd文件访问"; flow:to_server,established; uricontent:"/_vti_pvt/authors.pwd"; nocase; metadata:service http; reference:bugtraq,989; reference:cve,1999-0386; reference:nessus,10078;  sid:10129; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Microsoft FrontPage扩展 administrators.pwd文件访问"; flow:to_server,established; uricontent:"/_vti_pvt/administrators.pwd"; nocase; metadata:service http; reference:bugtraq,1205;  sid:10130; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Microsoft IIS 4.0 /iisadmpwd/aexp2.htr文件访问"; flow:to_server,established; uricontent:"/iisadmpwd/aexp2.htr"; metadata:service http; reference:bugtraq,2110; reference:bugtraq,4236; reference:cve,1999-0407; reference:cve,2002-0421; reference:nessus,10371;  sid:10131; rev:12;)
alert tcp any any -> any $http-tcp (msg:"WebSPIRS webspirs.cgi脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/webspirs.cgi"; nocase; content:"../../"; nocase; metadata:service http; reference:bugtraq,2362; reference:cve,2001-0211; reference:nessus,10616;  sid:10133; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Carey Internet Services commerce.cgi脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/commerce.cgi"; content:"page="; content:"/../"; nocase; metadata:service http; reference:bugtraq,2361; reference:cve,2001-0210; reference:nessus,10612;  sid:10134; rev:8;)
alert tcp any any -> any $http-tcp (msg:"Verity's Search`97 search97.vts脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/search97.vts"; metadata:service http; reference:bugtraq,162;  sid:10135; rev:9;)
alert tcp any any -> any $http-tcp (msg:"ICat Managers carbo.dll脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/carbo.dll"; content:"icatcommand="; nocase; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:bugtraq,2126; reference:cve,1999-1069;  sid:10136; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Web site.csc文件获取数据信息攻击"; flow:to_server,established; uricontent:"/adsamples/config/site.csc"; nocase; metadata:service http; reference:bugtraq,256; reference:cve,1999-1520;  sid:10137; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Frontpage orders.txt获取服务器信息操作"; flow:to_server,established; uricontent:"/_private/orders.txt"; nocase; metadata:service http;  sid:10138; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Frontpage register.txt获取服务器信息操作"; flow:to_server,established; uricontent:"/_private/register.txt"; nocase; metadata:service http;  sid:10139; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Frontpage registrations.htm获取服务器信息操作"; flow:to_server,established; uricontent:"/_private/registrations.htm"; nocase; metadata:service http;  sid:10140; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Frontpage service.stp获取服务器信息操作"; flow:to_server,established; uricontent:"/_vti_pvt/service.stp"; nocase; metadata:service http;  sid:10141; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Frontpage registrations.txt获取服务器信息操作"; flow:to_server,established; uricontent:"/_private/registrations.txt"; nocase; metadata:service http;  sid:10142; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Frontpage orders.htm获取服务器信息操作"; flow:to_server,established; uricontent:"/_private/orders.htm"; nocase; metadata:service http;  sid:10143; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Frontpage _vti_inf.html获取服务器信息操作"; flow:to_server,established; uricontent:"/_vti_inf.html"; nocase; metadata:service http; reference:nessus,11455;  sid:10144; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Pages Oracle 9iAS JSP源码泄露攻击"; flow:to_server,established; uricontent:"/globals.jsa"; metadata:service http; reference:bugtraq,4034; reference:cve,2002-0562; reference:nessus,10850;  sid:10145; rev:5;)
alert tcp any any -> any $http-tcp (msg:"IPlanet Web服务程序目录遍历攻击"; flow:to_server,established; uricontent:"/search"; content:"NS-query-pat="; content:"../../"; metadata:service http; reference:bugtraq,5191; reference:cve,2002-1042; reference:nessus,11043;  sid:10146; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Webmin edit_action.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/edit_action.cgi"; nocase; metadata:service http; reference:bugtraq,3698; reference:bugtraq,4579; reference:cve,2001-1196; reference:nessus,11748;  sid:10147; rev:7;)
alert tcp any any -> any $http-tcp (msg:"IRIX webdist.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/webdist.cgi"; nocase; content:"distloc=|3B|"; nocase; metadata:service http; reference:bugtraq,374; reference:cve,1999-0039; reference:nessus,10299;  sid:10148; rev:5;)
alert tcp any any -> any $http-tcp (msg:"CGIScript.NET CSMailto.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/CSMailto.cgi"; nocase; metadata:service http; reference:bugtraq,4579; reference:bugtraq,6265; reference:cve,2002-0749; reference:nessus,11748;  sid:10149; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Web Global.asa文件获取敏感信息攻击"; flow:to_server,established; uricontent:"/global.asa"; nocase; metadata:service http; reference:cve,2000-0778; reference:nessus,10491; reference:nessus,10991;  sid:10150; rev:14;)
alert tcp any any -> any $http-tcp (msg:"Nortel Contivity cgiproc脚本文件调用攻击"; flow:to_server,established; uricontent:"/cgiproc?Nocfile="; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:bugtraq,938; reference:cve,2000-0063; reference:cve,2000-0064; reference:nessus,10160;  sid:10151; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Nortel Contivity cgiproc脚本扫描攻击"; flow:to_server,established; uricontent:"/cgiproc?"; nocase; pcre:"/cgiproc?(\x24|\x21)/i"; metadata:policy balanced-ips drop, policy security-ips drop, service http; reference:bugtraq,938; reference:cve,2000-0063; reference:cve,2000-0064; reference:nessus,10160;  sid:10152; rev:9;)
alert tcp any any -> any $http-tcp (msg:"CGIScript.NET CSSearch.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/csSearch.cgi"; content:"setup="; content:"`"; content:"`"; distance:1; metadata:service http; reference:bugtraq,4368; reference:cve,2002-0495; reference:nessus,10924;  sid:10153; rev:12;)
alert tcp any any -> any $http-tcp (msg:"CGIScript.NET CSSearch.cgi脚本目录遍历攻击"; flow:to_server,established; uricontent:"/csSearch.cgi"; metadata:service http; reference:bugtraq,4368; reference:cve,2002-0495; reference:nessus,10924;  sid:10154; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Main.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/technote/main.cgi"; nocase; content:"filename="; nocase; content:"../../"; metadata:service http; reference:bugtraq,2156; reference:cve,2001-0075; reference:nessus,10584;  sid:10155; rev:12;)
alert tcp any any -> any $http-tcp (msg:"IRIX infosrch.cgi脚本扫描变种攻击1"; flow:to_server,established; uricontent:"/infosrch.cgi?"; content:"fname="; nocase; metadata:service http; reference:arachnids,290; reference:bugtraq,1031; reference:cve,2000-0207; reference:nessus,10128;  sid:10156; rev:12;)
alert tcp any any -> any $http-tcp (msg:"IRIX infosrch.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/infosrch.cgi"; metadata:service http; reference:arachnids,290; reference:bugtraq,1031; reference:cve,2000-0207;  sid:10157; rev:8;)
alert tcp any any -> any $http-tcp (msg:"IRIX windmail.exe程序扫描攻击"; flow:to_server,established; uricontent:"/windmail.exe"; nocase; metadata:service http; reference:arachnids,465; reference:bugtraq,1073; reference:cve,2000-0242; reference:nessus,10365;  sid:10158; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Web_store.cgi脚本目录遍历攻击"; flow:to_server,established; uricontent:"/web_store.cgi"; content:"page=../"; metadata:service http; reference:bugtraq,1774; reference:cve,2000-1005; reference:nessus,10532;  sid:10159; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Cgiforum.pl脚本扫描攻击"; flow:to_server,established; uricontent:"/cgiforum.pl"; nocase; metadata:service http; reference:bugtraq,1963; reference:cve,2000-1171; reference:nessus,10552;  sid:10160; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Cgiforum.pl脚本目录遍历攻击"; flow:to_server,established; uricontent:"/cgiforum.pl?thesection=../.."; nocase; metadata:service http; reference:bugtraq,1963; reference:cve,2000-1171; reference:nessus,10552;  sid:10161; rev:7;)
alert tcp any any -> any $http-tcp (msg:"Tatantella TTAWebTop.CGI脚本目录遍历攻击"; flow:to_server,established; content:"/ttawebtop.cgi"; nocase; content:"pg=../"; nocase; metadata:service http; reference:bugtraq,2890; reference:cve,2001-0805; reference:nessus,10696;  sid:10162; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Tatantella TTAWebTop.CGI脚本扫描攻击"; flow:to_server,established; uricontent:"/ttawebtop.cgi"; nocase; metadata:service http; reference:bugtraq,2890; reference:cve,2001-0805; reference:nessus,10696;  sid:10163; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Lotus Domino Server远程目录遍历攻击"; flow:to_server,established; uricontent:".nsf/"; uricontent:"../"; nocase; metadata:service http; reference:bugtraq,2173; reference:cve,2001-0009; reference:nessus,12248;  sid:10164; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Store.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/store.cgi"; nocase; metadata:service http; reference:bugtraq,2385; reference:cve,2001-0305; reference:nessus,10639;  sid:10165; rev:10;)
alert tcp any any -> any $http-tcp (msg:"Store.cgi脚本目录遍历攻击"; flow:to_server,established; uricontent:"/store.cgi"; nocase; content:"../"; metadata:service http; reference:bugtraq,2385; reference:cve,2001-0305; reference:nessus,10639;  sid:10166; rev:9;)
alert tcp any any -> any $http-tcp (msg:"Ans.pl脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/ans.pl"; metadata:service http; reference:bugtraq,4147; reference:bugtraq,4149; reference:cve,2002-0306; reference:cve,2002-0307; reference:nessus,10875;  sid:10167; rev:11;)
alert tcp any any -> any $http-tcp (msg:"Agora.cgi脚本扫描攻击"; flow:to_server,established; uricontent:"/store/agora.cgi"; nocase; metadata:service http; reference:bugtraq,3702; reference:bugtraq,3976; reference:cve,2001-1199; reference:cve,2002-0215; reference:nessus,10836;  sid:10168; rev:12;)
alert tcp any any -> any $http-tcp (msg:"Agora.cgi脚本扫描变种攻击1"; flow:to_server,established; uricontent:"/store/agora.cgi?cart_id=<SCRIPT>"; nocase; metadata:service http; reference:bugtraq,3702; reference:bugtraq,3976; reference:cve,2001-1199; reference:cve,2002-0215; reference:nessus,10836;  sid:10169; rev:9;)
alert tcp any any -> any $http-tcp (msg:"SIX-webboard generate.cgi脚本远程目录遍历攻击"; flow:to_server,established; uricontent:"/generate.cgi"; metadata:service http; reference:bugtraq,3175; reference:cve,2001-1115; reference:nessus,10725;  sid:10170; rev:8;)
